year,importer1,importer2,flow1,flow2
1915,"Russia","China",11.47,10.68
1915,"Russia","Japan",39.21,2.08
1915,"Russia","Turkey",.3,0
1915,"United Kingdom","China",0,42.03
1915,"United States","China",0,23.25
1915,"United States","Spain",63,56.87
1920,"Argentina","France",53.43,177.28
1920,"Argentina","Japan",14.7,1.97
1920,"Argentina","Other Trade",184.79,440.83
1920,"Argentina","United Kingdom",212.23,539.69
1920,"Australia","Other Trade",9.71,46.72
1920,"Canada","Australia",.68,21.53
1920,"Canada","Cuba",26.41,6.77
1920,"Canada","France",16.44,23.56
1920,"Canada","Japan",9.75,2.54
1920,"Canada","Other Trade",33.91,129.44
1920,"Canada","United Kingdom",183.81,401.84
1920,"Cuba","France",16.87,13.02
1920,"Cuba","Other Trade",23.8495,3.0505
1920,"Cuba","United Kingdom",32.77,115.07
1920,"Czechoslovakia","Other Trade",13.39193,20.1
1920,"France","Australia",72.97,17.5
1920,"France","Czechoslovakia",27.53,0
1920,"France","Japan",28.88,7.29
1920,"France","Other Trade",528.3409,404.43
1920,"Japan","Australia",31.46,25.45
1920,"Japan","Other Trade",1.65,9.15
1920,"Other Trade","Argentina",61.26,97.86459
1920,"Other Trade","Australia",82.07,53.82
1920,"Other Trade","Czechoslovakia",218.14,90.02
1920,"Other Trade","France",268.23,316.62
1920,"Other Trade","Japan",222.99,186.12
1920,"Other Trade","Other Trade",1903.097,1528.502
1920,"Other Trade","United Kingdom",246.97,188.71
1920,"United Kingdom","Australia",339.47,373.96
1920,"United Kingdom","Czechoslovakia",9.43,11.7
1920,"United Kingdom","France",293.35,611.44
1920,"United Kingdom","Japan",117.33,118.56
1920,"United Kingdom","Other Trade",2090.88,2234.18
1920,"United States","Argentina",207.77,301.35
1920,"United States","Australia",45.98,175.73
1920,"United States","Canada",611.86,735.48
1920,"United States","Cuba",721.69,404.38
1920,"United States","Czechoslovakia",544.25,47.69
1920,"United States","France",165.65,643.91
1920,"United States","Japan",414.57,439.89
1920,"United States","Other Trade",1424.26,2631.91
1920,"United States","United Kingdom",513.84,2358.04
1925,"Argentina","France",0,77.52
1925,"Argentina","Germany",190.83,150.99
1925,"Argentina","Other Trade",107.15,260.4
1925,"Argentina","United Kingdom",363.33,329.98
1925,"Australia","Other Trade",8.63,25.53
1925,"Canada","Argentina",6.26,10.32
1925,"Canada","Australia",2.63,12.03
1925,"Canada","Cuba",7.79,7.14
1925,"Canada","France",18.46,15.88
1925,"Canada","Germany",9.97,30.91
1925,"Canada","Japan",9.57,34.9
1925,"Canada","Other Trade",39.73,119.42
1925,"Canada","United Kingdom",163.55,506.63
1925,"Cuba","Argentina",1.78,3.26
1925,"Cuba","France",11.32,5.64
1925,"Cuba","Germany",9.4,2.2
1925,"Cuba","Japan",1.12,1.94
1925,"Cuba","Other Trade",41.81,10.287
1925,"Cuba","United Kingdom",12,56
1925,"France","Australia",96.95,8.91
1925,"France","Germany",111.38,86.08
1925,"France","Japan",15.9,12.69
1925,"France","Other Trade",360.1527,419.7215
1925,"Germany","Australia",70.17,8.82
1925,"Germany","Japan",6.89,47.68
1925,"Germany","Other Trade",823.5221,951.3102
1925,"Japan","Australia",57.68,18.07
1925,"Japan","Other Trade",4.92,6.71
1925,"Other Trade","Argentina",58.556,95.52
1925,"Other Trade","Australia",36.2,28.08
1925,"Other Trade","France",273.19,307.98
1925,"Other Trade","Germany",585.11,505.83
1925,"Other Trade","Japan",246.93,175.0575
1925,"Other Trade","Other Trade",1438.127,1482.794
1925,"Other Trade","United Kingdom",210.6,226.69
1925,"United Kingdom","Australia",335.76,290.57
1925,"United Kingdom","France",420.51,276.67
1925,"United Kingdom","Germany",224.38,225.55
1925,"United Kingdom","Japan",23.07,87.29
1925,"United Kingdom","Other Trade",1902.621,1550.02
1925,"United States","Argentina",0,390.83
1925,"United States","Australia",43.79,160.58
1925,"United States","Canada",473.72,608.35
1925,"United States","Cuba",265,187
1925,"United States","France",157,299.65
1925,"United States","Germany",164,523.48
1925,"United States","Japan",386.86,255.72
1925,"United States","Other Trade",1223.26,1682.648
1925,"United States","United Kingdom",414,1041
1930,"Argentina","Belgium",27.79,43.11
1930,"Argentina","China",.5,0
1930,"Argentina","Denmark",.75,3.47
1930,"Argentina","Germany",72.87,0
1930,"Argentina","Japan",3.83,0
1930,"Argentina","Other Trade",135.28,46.87
1930,"Argentina","United Kingdom",129.63,266.3
1930,"Belgium","China",2.24,13.62
1930,"Belgium","Denmark",6.42,11.23
1930,"Belgium","Germany",143.63,0
1930,"Belgium","Other Trade",225.78,108.59
1930,"Brazil","Argentina",34.94,20.11
1930,"Brazil","Australia",0,.02
1930,"Brazil","Belgium",10.15,10.14
1930,"Brazil","Chile",431,1.57
1930,"Brazil","China",.21,.01
1930,"Brazil","Denmark",1.25,3.74
1930,"Brazil","Germany",29.7,0
1930,"Brazil","Japan",.56,.17
1930,"Brazil","Other Trade",46.9,29.74
1930,"Brazil","United Kingdom",50.65,36.51
1930,"Canada","Argentina",6.62,8.59
1930,"Canada","Australia",4.54,4.54
1930,"Canada","Belgium",8.3,14.83
1930,"Canada","Brazil",.71,.88
1930,"Canada","Chile",0,.24
1930,"Canada","China",4.74,6.7
1930,"Canada","Denmark",.26,2.14
1930,"Canada","Germany",16.02,0
1930,"Canada","Japan",9.19,0
1930,"Canada","Other Trade",60.46586,36.8
1930,"Canada","United Kingdom",147.85,174.29
1930,"Chile","Argentina",6.88,3.66
1930,"Chile","Australia",0,.36
1930,"Chile","Belgium",6.64,6.49
1930,"Chile","China",.12,0
1930,"Chile","Germany",28.63,18.44
1930,"Chile","Japan",1.32,0
1930,"Chile","Other Trade",22.96,36.73
1930,"Chile","United Kingdom",25.85,24.06
1930,"China","Australia",3.76,.64
1930,"China","Japan",162.34,139.44
1930,"China","Other Trade",.88,4.58
1930,"Denmark","Australia",0,.26
1930,"Denmark","China",9.9,.26
1930,"Denmark","Japan",.8,1.33
1930,"Denmark","Other Trade",1.02,.44
1930,"Germany","China",0,34.29
1930,"Germany","Denmark",0,158.14
1930,"Germany","Other Trade",19.17,502.05
1930,"Japan","Other Trade",0,5.07
1930,"Other Trade","Argentina",.34488,40.71098
1930,"Other Trade","Australia",23.07,9.83
1930,"Other Trade","Belgium",12.2,119.04
1930,"Other Trade","Chile",3.59,9.48
1930,"Other Trade","China",37.00588,40.94589
1930,"Other Trade","Denmark",46.90683,125.21
1930,"Other Trade","Germany",191.98,37.45
1930,"Other Trade","Japan",15.11,16.80146
1930,"Other Trade","Other Trade",624.12,722.8352
1930,"Other Trade","United Kingdom",46.29,134.97
1930,"United Kingdom","Australia",189.87,154.33
1930,"United Kingdom","Belgium",181.59,78.66
1930,"United Kingdom","China",39.92,53.71
1930,"United Kingdom","Denmark",260.95,67.16
1930,"United Kingdom","Germany",308.17,0
1930,"United Kingdom","Japan",35.05,0
1930,"United Kingdom","Other Trade",1622.01,495.27
1930,"United States","Argentina",0,138.81
1930,"United States","Belgium",0,86.27
1930,"United States","Brazil",0,63.07
1930,"United States","Canada",0,577.98
1930,"United States","Chile",51.01,56.41
1930,"United States","China",0,115.32
1930,"United States","Denmark",0,51.91
1930,"United States","Other Trade",258.93,542.62
1930,"United States","United Kingdom",0,701.07
1935,"Argentina","Australia",0,1
1935,"Argentina","Denmark",1,5
1935,"Argentina","Germany",29,58
1935,"Argentina","Japan",17,5
1935,"Argentina","Netherlands",5,50
1935,"Argentina","Other Trade",94.32,177
1935,"Argentina","United Kingdom",84,208
1935,"Australia","New Zealand",6,17
1935,"Canada","Argentina",3,4
1935,"Canada","Australia",7,23
1935,"Canada","Denmark",0,1
1935,"Canada","Germany",10,5
1935,"Canada","Japan",4,15
1935,"Canada","Netherlands",5,6
1935,"Canada","New Zealand",3,10
1935,"Canada","Other Trade",44.392,74.53
1935,"Canada","United Kingdom",119,260
1935,"Denmark","Australia",0,1
1935,"Denmark","Japan",1,0
1935,"Denmark","Other Trade",2.12,1.4
1935,"Germany","Australia",14,13
1935,"Germany","Denmark",48,65
1935,"Germany","Japan",8,37
1935,"Germany","New Zealand",2,2
1935,"Germany","Other Trade",610,626
1935,"Japan","Australia",69,25
1935,"Japan","New Zealand",2,4
1935,"Japan","Other Trade",1,12.69
1935,"Netherlands","Australia",1,2
1935,"Netherlands","Denmark",3,9
1935,"Netherlands","Germany",164,79
1935,"Netherlands","Japan",5,2
1935,"Netherlands","New Zealand",0,1
1935,"Netherlands","Other Trade",200,221.6
1935,"Other Trade","Argentina",41.92,34
1935,"Other Trade","Australia",110.66,30.267
1935,"Other Trade","Denmark",68.82,82.21
1935,"Other Trade","Germany",480,366.94
1935,"Other Trade","Japan",164.418,101.7964
1935,"Other Trade","Netherlands",20.51,24.34
1935,"Other Trade","New Zealand",6,7
1935,"Other Trade","Other Trade",1251.928,1255.773
1935,"Other Trade","United Kingdom",94.82,154.25
1935,"United Kingdom","Australia",240,167
1935,"United Kingdom","Denmark",156,105
1935,"United Kingdom","Germany",143,103
1935,"United Kingdom","Japan",38,25
1935,"United Kingdom","Netherlands",109,60
1935,"United Kingdom","New Zealand",169,73
1935,"United Kingdom","Other Trade",952,929.29
1935,"United States","Argentina",65,47
1935,"United States","Australia",10,63
1935,"United States","Canada",286,313
1935,"United States","Denmark",3,16
1935,"United States","Germany",78,98
1935,"United States","Japan",153,240
1935,"United States","Netherlands",41,44
1935,"United States","New Zealand",2,17
1935,"United States","Other Trade",798.13,961.18
1935,"United States","United Kingdom",155,401
1940,"Argentina","United Kingdom",74.37,124.71
1940,"Bulgaria","Romania",1.5,.5
1940,"China","Japan",445.07,178.16
1940,"Hungary","Russia",.3,.1
1940,"United States","Spain",4.02,7.44
1945,"Argentina","United Kingdom",29.14,163.06
1945,"Bulgaria","Romania",3.9,2.6
1945,"China","Japan",87.2,200.18
1945,"Greece","Bulgaria",0,1.08
1945,"Hungary","Russia",.5,.4
1945,"United States","Spain",57.99,51.48
1950,"Australia","New Zealand",12.43,58.52
1950,"Brazil","Australia",.99,11.22
1950,"Brazil","New Zealand",0,.22
1950,"Brazil","Other Trade",452.98,413.11
1950,"Brazil","United Kingdom",148.94,113.7
1950,"Canada","Australia",33.6,34.87
1950,"Canada","Brazil",28.6,13.97
1950,"Canada","Colombia",13.4,10.1
1950,"Canada","Cuba",4.2,17.27
1950,"Canada","Mexico",33.2,11.4
1950,"Canada","New Zealand",12,10.89
1950,"Canada","Other Trade",247,321.55
1950,"Canada","United Kingdom",409.6,504.6
1950,"Canada","Venezuela",88.4,22.7
1950,"Colombia","Australia",.1,0
1950,"Colombia","Brazil",1.1,0
1950,"Colombia","Other Trade",53.6,20.01
1950,"Colombia","United Kingdom",16.9,.5
1950,"Colombia","Venezuela",.8,1.7
1950,"Cuba","Australia",0,.11
1950,"Cuba","Brazil",.11,0
1950,"Cuba","Colombia",.33,.3
1950,"Cuba","Mexico",7.15,2
1950,"Cuba","Other Trade",59.51,116.59
1950,"Cuba","United Kingdom",9.35,105.5
1950,"Cuba","Venezuela",.44,3.3
1950,"Mexico","Australia",4.1,0
1950,"Mexico","Brazil",.1,1.1
1950,"Mexico","Colombia",0,.8
1950,"Mexico","New Zealand",.6,0
1950,"Mexico","Other Trade",36.2,80.15
1950,"Mexico","United Kingdom",11.6,15.8
1950,"Mexico","Venezuela",0,1.8
1950,"Other Trade","Australia",594.45,371.11
1950,"Other Trade","Brazil",0,.55
1950,"Other Trade","Colombia",.66,1.3
1950,"Other Trade","Mexico",.95,0
1950,"Other Trade","New Zealand",81.94,57.75
1950,"Other Trade","Other Trade",4705.55,4733.88
1950,"Other Trade","United Kingdom",236.69,439.9
